listing_price,predicted_price,price_delta
6995000,6977054.0,-0.25655468191565406
3495000,3520956.2,0.7426680972818311
7990000,8009487.0,0.24389236545682103
6895000,6947489.0,0.7612617839013778
6500000,6523876.5,0.36733076923076924
8995000,8987744.0,-0.08066703724291273
7595000,7648320.0,0.7020408163265306
5040000,5078720.5,0.7682638888888889
3395000,3408153.0,0.38742268041237116
9900000,9950994.0,0.515090909090909
9340000,9476540.0,1.4618843683083511
10950000,11191923.0,2.2093424657534246
3695000,3691323.2,-0.09950608930987821
3695000,3731470.0,0.9870094722598106
4395000,4417715.5,0.516848691695108
7495000,7597456.0,1.3669913275517012
4040000,4092454.0,1.2983663366336633
4450000,4581785.5,2.9614719101123597
5295000,5245748.0,-0.9301605288007555
3445000,3450848.8,0.16977503628447024
5940000,5920862.0,-0.3221885521885522
10950000,11114944.0,1.506337899543379
1495000,1617365.0,8.18494983277592
6595000,6686014.5,1.3800530705079606
9840000,9916195.0,0.774339430894309
4995000,5010874.5,0.3178078078078078
3150000,3178257.8,0.8970714285714285
2795000,2812846.0,0.6384973166368515
3350000,3226461.0,-3.687731343283582
3345000,3338752.0,-0.1867862481315396
3995000,3954233.5,-1.0204380475594492
1495000,1576111.8,5.425535117056856
4995000,4970773.0,-0.48502502502502504
4550000,4599753.0,1.0934725274725274
4850000,4917343.0,1.388515463917526
5495000,5529388.0,0.6258052775250228
6495000,6488610.0,-0.09838337182448036
6395000,6540022.0,2.2677404222048474
11695000,11827286.0,1.1311329628046174
3995000,3938422.8,-1.4162015018773466
7295000,7371974.0,1.055161069225497
4595000,4647189.0,1.135778019586507
4395000,4448415.0,1.215358361774744
2995000,3010352.5,0.5126043405676126
2295000,2345954.2,2.2202287581699345
4995000,5010491.0,0.31013013013013013
3350000,3318143.2,-0.9509477611940299
2090000,2132758.8,2.0458732057416267
2750000,2772937.2,0.8340818181818181
3250000,3241052.0,-0.2753230769230769
2250000,2226317.5,-1.0525555555555555
5995000,5999287.5,0.07151793160967473
2595000,2609701.0,0.5665125240847785
2750000,2750626.0,0.022763636363636364
2695000,2713286.5,0.6785343228200371
3395000,3382050.0,-0.3814432989690722
2495000,2512721.5,0.7102805611222446
1995000,2044429.5,2.477669172932331
7350000,7373135.0,0.31476190476190474
1895000,1979942.2,4.482440633245383
2895000,2845162.0,-1.7215198618307428
2495000,2538143.0,1.729178356713427
5250000,5317721.0,1.2899238095238095
3495000,3489948.5,-0.14453505007153075
2895000,2904795.8,0.3383678756476684
2995000,3021573.5,0.8872621035058431
2495000,2531966.5,1.481623246492986
2095000,2066234.4,-1.3730608591885443
1925000,1902699.8,-1.1584545454545454
2895000,2940853.0,1.5838687392055268
1400000,1428239.0,2.0170714285714286
1495000,1529799.2,2.3277090301003343
2250000,2223227.0,-1.189911111111111
1695000,1761154.0,3.902890855457227
1795000,1812679.8,0.9849442896935934
3200000,3199881.0,-0.0037187500000000003
2595000,2582778.5,-0.4709633911368015
3290000,3330725.8,1.2378647416413373
2795000,2776731.0,-0.6536314847942755
1695000,1706451.2,0.6755899705014748
2250000,2219218.8,-1.3680555555555556
1995000,1977623.5,-0.8710025062656642
1950000,1939121.0,-0.5578974358974359
1250000,1272817.5,1.8254
2350000,2347722.5,-0.09691489361702127
2495000,2507735.5,0.5104408817635271
2200000,2188144.0,-0.5389090909090909
1895000,1912495.2,0.9232321899736149
5850000,5993227.0,2.448324786324786
4250000,4256545.5,0.15401176470588235
6195000,6192033.0,-0.04789346246973365
5500000,5609362.0,1.9884
4895000,4962109.0,1.3709703779366702
4795000,4841650.0,0.97288842544317
3250000,3281895.5,0.9813999999999999
4250000,4297292.5,1.1127647058823529
5450000,5450600.0,0.011009174311926606
3995000,4077458.0,2.064030037546934
2995000,3012841.5,0.5957095158597663
4450000,4448457.5,-0.034662921348314606
3695000,3797180.5,2.7653721244925578
3395000,3501541.0,3.1381737849779086
6995000,7081176.0,1.2319656897784133
5750000,5835530.0,1.4874782608695654
4200000,4186549.0,-0.32026190476190475
12500000,12936671.0,3.4933680000000003
4700000,4753643.0,1.141340425531915
2150000,2251179.5,4.706023255813953
5250000,5227101.0,-0.43617142857142854
4800000,4854611.5,1.1377395833333332
8800000,8848118.0,0.5467954545454545
3995000,3987247.0,-0.19406758448060074
4995000,4897967.0,-1.9426026026026029
2495000,2575579.5,3.2296392785571144
3495000,3595733.8,2.88222460658083
7900000,7841017.5,-0.746613924050633
3495000,3508668.2,0.3910801144492132
8500000,8686914.0,2.1989882352941175
4795000,4843722.5,1.0161105318039625
5990000,6024338.0,0.5732554257095158
4595000,4586986.5,-0.17439608269858542
3750000,3887460.8,3.66562
14000000,14604965.0,4.321178571428572
3995000,4068997.8,1.852259073842303
2995000,2951189.2,-1.4627963272120201
3150000,3209198.8,1.879325396825397
5850000,5902534.5,0.898025641025641
2850000,2922835.5,2.5556315789473683
2995000,3060680.0,2.1929883138564277
4500000,4605498.0,2.3444
9000000,8931874.0,-0.7569555555555556
11500000,11551526.0,0.4480521739130435
4000000,4021962.2,0.54905625
6950000,6990122.0,0.577294964028777
3995000,4086743.2,2.296451814768461
3495000,3519227.2,0.6931974248927039
3795000,3886616.5,2.414137022397892
4500000,4347385.5,-3.391433333333333
6195000,6215725.0,0.33454398708635996
6495000,6515321.5,0.3128791377983064
3995000,4079978.8,2.127127659574468
10495000,10609183.0,1.0879752262982374
3895000,3998675.2,2.661752246469833
2395000,2475163.0,3.347098121085595
4250000,4253630.5,0.0854235294117647
6495000,6559233.0,0.9889607390300231
3850000,3962905.0,2.9325974025974024
9750000,9779583.0,0.30341538461538464
6695000,6757250.0,0.9297983569828231
2795000,2898792.5,3.7135062611806795
7500000,7576265.0,1.0168666666666666
10995000,10978279.0,-0.15207821737153251
3450000,3547292.2,2.8200652173913046
3995000,3989353.5,-0.14133917396745932
3850000,3881153.8,0.8091883116883117
3795000,3798130.0,0.08247694334650855
5495000,5598709.0,1.887333939945405
5995000,6015626.0,0.3440533778148457
7350000,7372440.5,0.30531292517006803
3995000,4078196.8,2.082521902377972
3995000,4058243.5,1.5830663329161454
3495000,3521196.2,0.7495350500715308
3550000,3589557.8,1.1143028169014084
7000000,7093727.5,1.3389642857142856
9000000,9073942.0,0.8215777777777779
3750000,3808921.8,1.5712466666666667
6950000,6940117.0,-0.14220143884892086
3995000,4107418.2,2.813973717146433
2495000,2610671.2,4.636122244488978
6700000,6793222.0,1.3913731343283582
5995000,6037873.0,0.7151459549624688
6395000,6426974.5,0.4999921813917123
6495000,6531216.0,0.5575981524249423
6950000,7047767.0,1.4067194244604315
2995000,3048471.5,1.7853589315525875
3900000,3998564.0,2.5272820512820515
3900000,3988203.8,2.261634615384615
2550000,2654387.5,4.093627450980392
3100000,3152466.0,1.6924516129032257
3195000,3310850.8,3.626001564945227
2495000,2590193.2,3.8153607214428855
7995000,8026318.0,0.39171982489055657
5950000,5955391.5,0.09061344537815126
4750000,4824303.5,1.5642842105263157
3750000,3782934.2,0.8782466666666667
2995000,3006061.5,0.3693322203672788
3695000,3746783.5,1.401447902571042
2950000,3012008.0,2.101966101694915
7195000,7182723.5,-0.17062543432939542
3995000,4122578.5,3.193454317897372
12995000,13095423.0,0.7727818391689111
19950000,19803372.0,-0.7349774436090225
5995000,6143392.0,2.4752627189324437
3575000,3646618.0,2.003300699300699
3750000,3798684.2,1.2982466666666665
5595000,5740755.0,2.605093833780161
4395000,4428032.5,0.7515927189988624
6450000,6514012.0,0.9924341085271318
9495000,9424634.0,-0.7410847814639284
6475000,6530638.0,0.8592741312741313
3695000,3778101.2,2.249018944519621
7150000,7151674.0,0.023412587412587414
6250000,6326218.0,1.219488
6250000,6260930.5,0.174888
2595000,2685919.5,3.50364161849711
2995000,3045695.0,1.6926544240400667
7950000,7889402.0,-0.7622389937106918
7450000,7431602.0,-0.2469530201342282
3250000,3361022.5,3.4160769230769232
5500000,5568047.5,1.2372272727272726
3475000,3548198.0,2.10641726618705
2495000,2588432.2,3.7447795591182365
5695000,5769849.0,1.3142932396839333
6950000,7017142.5,0.9660791366906474
4495000,4500554.5,0.12357063403781979
2995000,2902558.0,-3.0865442404006678
5495000,5545546.5,0.9198635122838944
2495000,2469133.8,-1.0367234468937876
8295000,8232529.0,-0.7531163351416517
6750000,6765416.0,0.2283851851851852
3495000,3588128.5,2.664620886981402
9950000,9912514.0,-0.3767437185929648
5250000,5233315.5,-0.31779999999999997
2950000,2999445.0,1.676101694915254
5395000,5508659.0,2.1067469879518073
30000000,25695242.0,-14.349193333333332
6995000,7012179.0,0.24558970693352397
3695000,3744644.5,1.3435588633288227
5495000,5538259.5,0.7872520473157415
3450000,3535994.0,2.4925797101449274
3375000,3355978.5,-0.5636
2150000,2295435.0,6.764418604651162
5650000,5796620.0,2.5950442477876106
2750000,2771192.0,0.7706181818181818
7495000,7586390.0,1.219346230820547
3495000,3569570.5,2.1336337625178827
5400000,5472471.0,1.3420555555555556
5575000,5724776.0,2.6865650224215245
3250000,3332314.8,2.5327615384615387
3950000,3986059.5,0.9128987341772152
3595000,3612298.0,0.48116828929068145
11000000,11007852.0,0.07138181818181819
6795000,6829670.5,0.5102354672553348
7300000,7352805.0,0.7233561643835617
2495000,2609256.5,4.579418837675351
4350000,4370637.5,0.47442528735632183
8000000,7931454.0,-0.856825
5950000,5989763.5,0.6682941176470588
7750000,7910090.0,2.065677419354839
5695000,5692341.0,-0.0466900790166813
2850000,2902903.5,1.8562631578947368
9950000,10326637.0,3.7852964824120603
9450000,9561915.0,1.1842857142857144
5100000,5123580.0,0.4623529411764706
7250000,7323148.0,1.0089379310344826
1995000,2093223.0,4.923458646616542
2990000,2993537.5,0.11831103678929765
2450000,2540274.0,3.6846530612244894
5500000,5581625.0,1.4840909090909091
4450000,4499329.0,1.1085168539325843
5775000,5869228.0,1.6316536796536798
11450000,11178804.0,-2.368524017467249
7950000,8073696.0,1.5559245283018868
4750000,4895913.0,3.071852631578947
7250000,7220320.0,-0.4093793103448276
7350000,7455435.0,1.4344897959183673
5995000,6013559.0,0.3095746455379483
6995000,6998580.5,0.05118656182987848
3950000,4084825.2,3.41329746835443
2975000,2982980.5,0.2682521008403361
3150000,3183268.0,1.0561269841269842
3495000,3482556.5,-0.3560371959942776
3395000,3386890.5,-0.2388659793814433
6395000,6393348.0,-0.025832681782642686
7915000,7975630.0,0.7660138976626658
3995000,4034177.0,0.9806508135168961
2040000,2111619.8,3.5107720588235294
1995000,2058184.5,3.1671428571428573
3549000,3604975.0,1.5772048464356159
2695000,2717175.5,0.8228385899814471
2225000,2268975.0,1.9764044943820225
2675000,2709421.8,1.2867943925233645
3250000,3380977.2,4.0300692307692305
2700000,2741190.5,1.5255740740740742
2850000,2813349.5,-1.285982456140351
5195000,5183923.0,-0.21322425409047158
2895000,2951007.0,1.9346113989637304
2695000,2723514.5,1.058051948051948
5495000,5512506.5,0.318589626933576
6995000,6976828.5,-0.2597784131522516
2250000,2280224.0,1.3432888888888888
2795000,2818708.5,0.8482468694096601
5350000,5392282.0,0.7903177570093458
2695000,2710445.0,0.5730983302411874
2595000,2662595.0,2.6048169556840075
2595000,2645059.8,1.9290847784200384
3395000,3385290.5,-0.28599410898379973
5950000,5967309.5,0.2909159663865546
3995000,3962720.0,-0.8080100125156445
2795000,2814134.0,0.6845796064400715
3495000,3483594.5,-0.32633762517882686
2600000,2657507.0,2.2118076923076924
2520000,2563919.5,1.7428373015873015
4600000,4605669.0,0.1232391304347826
5795000,5760970.5,-0.5872217428817946
3450000,3448272.2,-0.05007971014492754
3100000,3026036.5,-2.38591935483871
2495000,2531410.8,1.4593486973947896
4295000,4323871.5,0.6722118742724098
3595000,3565868.8,-0.8103268428372741
2295000,2291219.5,-0.16472766884531592
2695000,2758248.2,2.346873840445269
5995000,5990636.5,-0.07278565471226021
5495000,5484565.0,-0.18989990900818926
2195000,2213883.5,0.8602961275626424
2895000,2921776.0,0.9249050086355786
13750000,14175724.0,3.0961745454545455
11995000,12082307.0,0.7278616090037515
7950000,8059732.0,1.3802767295597484
7990000,8022422.5,0.40578848560700875
7995000,8018496.5,0.2938899312070044
5295000,5355670.5,1.1458073654390935
7395000,7445258.0,0.6796213657876944
6995000,7041731.0,0.6680629020729092
6995000,7058057.0,0.901458184417441
3995000,3997613.5,0.06541927409261578
6495000,6532629.5,0.5793610469591994
4495000,4575165.0,1.7834260289210233
2290000,2404352.8,4.993569868995633
12000000,12090554.0,0.7546166666666666
4295000,4413093.0,2.749545983701979
12200000,12336894.0,1.1220819672131148
3195000,3177407.2,-0.5506338028169014
2575000,2679512.0,4.058718446601942
3995000,4029601.2,0.8661138923654568
7250000,7271809.0,0.30081379310344825
7850000,7890476.5,0.5156242038216561
10995000,11084325.0,0.8124147339699863
10500000,10498390.0,-0.015333333333333334
4895000,4864930.0,-0.6143003064351379
7975000,7992108.5,0.21452664576802508
3295000,3372307.0,2.3461911987860398
11150000,11107732.0,-0.37908520179372196
9995000,10090362.0,0.9540970485242621
2895000,2916653.5,0.7479620034542315
12495000,12627188.0,1.0579271708683473
4700000,4748379.0,1.029340425531915
5995000,6191689.5,3.280892410341952
7495000,7557717.0,0.8367845230153435
5400000,5382110.5,-0.33128703703703705
3795000,3731426.5,-1.6751910408432147
2995000,3051315.0,1.8803005008347244
8500000,8566424.0,0.7814588235294119
11950000,11942404.0,-0.06356485355648536
10500000,10491022.0,-0.0855047619047619
7650000,7709983.0,0.7840915032679738
7950000,8001916.0,0.6530314465408805
5950000,5966826.0,0.28278991596638653
5995000,6065852.5,1.18185988323603
6500000,6512901.5,0.1984846153846154
4750000,4786719.0,0.7730315789473684
3550000,3567457.0,0.4917464788732394
9395000,9426140.0,0.3314529004789782
5500000,5098419.0,-7.301472727272727
11995000,12164246.0,1.41097123801584
3800000,3898868.0,2.6017894736842107
11500000,11447166.0,-0.45942608695652176
6995000,6925727.0,-0.9903216583273767
8995000,9098112.0,1.146325736520289
3795000,3832228.0,0.9809749670619236
5100000,5124238.0,0.4752549019607843
6995000,7082940.0,1.2571837026447463
3795000,3765062.5,-0.7888669301712781
3995000,4052330.5,1.4350563204005007
3495000,3550166.0,1.5784263233190272
8750000,8799330.0,0.5637714285714286
6250000,6347938.0,1.567008
2750000,2816238.5,2.4086727272727275
11995000,12227520.0,1.938474364318466
7990000,7888947.0,-1.2647434292866082
6195000,6230952.0,0.5803389830508474
5490000,5550795.0,1.1073770491803279
3995000,4087809.2,2.323135168961201
4495000,4532299.5,0.8297997775305895
6200000,6217952.5,0.2895564516129032
2495000,2550405.0,2.22064128256513
2750000,2827000.5,2.800018181818182
2995000,3018831.5,0.7957095158597663
17250000,17135842.0,-0.6617855072463769
11950000,12245940.0,2.4764853556485353
6995000,6918714.0,-1.090578984989278
9995000,9991346.0,-0.036558279139569785
4895000,4947617.5,1.074923391215526
7195000,7314151.0,1.6560250173731756
11500000,11554042.0,0.4699304347826087
10000000,9990768.0,-0.09232
5975000,6206443.5,3.873531380753138
16500000,16706088.0,1.2490181818181818
8850000,8931226.0,0.9178079096045199
5395000,5529221.0,2.4878776645041705
19900000,19485728.0,-2.0817688442211058
3795000,3844920.5,1.3154281949934123
3195000,3240787.2,1.4330907668231612
6495000,6479541.0,-0.23801385681293305
11195000,11292052.0,0.8669227333631087
7750000,7793876.0,0.5661419354838709
4495000,4443297.5,-1.1502224694104561
6995000,6916225.0,-1.1261615439599713
4295000,4258481.0,-0.8502677532013969
2995000,3052323.8,1.9139816360601
2795000,2819002.0,0.8587477638640431
6250000,6235836.0,-0.22662400000000002
6750000,6804587.0,0.8086962962962962
6500000,6518089.0,0.27829230769230767
7995000,7972735.0,-0.27848655409631023
5950000,6081548.0,2.210890756302521
6750000,6744748.0,-0.07780740740740741
3795000,3809661.8,0.38634387351778654
2995000,3017053.0,0.7363272120200334
10500000,10586976.0,0.8283428571428572
8495000,8578751.0,0.9858858151854031
3550000,3565382.5,0.4333098591549296
8295000,8308941.5,0.16807112718505124
7995000,8028987.0,0.4251031894934334
4195000,4278825.0,1.998212157330155
14595000,14673581.0,0.5384104145255224
4700000,4725076.0,0.5335319148936171
7795000,7824907.0,0.38366901860166774
3495000,3537577.0,1.2182260371959943
4895000,4911130.5,0.32953013278855975
5295000,5290487.5,-0.0852219074598678
3650000,3705233.0,1.5132328767123286
4195000,4267265.0,1.7226460071513707
6295000,6290179.0,-0.0765845909451946
5995000,6115336.0,2.0072727272727273
9500000,9450781.0,-0.5180947368421053
5495000,5549754.0,0.9964331210191083
6700000,6753875.0,0.8041044776119404
3495000,3534082.0,1.1182260371959942
8195000,8188122.5,-0.08392312385600977
5995000,6061109.0,1.1027356130108423
4650000,4652104.0,0.04524731182795699
3895000,3959451.8,1.6547304236200255
6995000,7045932.5,0.7281272337383846
2950000,2979086.5,0.9859830508474576
3850000,3857551.2,0.19613636363636366
6750000,6894334.5,2.138288888888889
11495000,11483142.0,-0.10315789473684212
5495000,5496755.5,0.031947224749772525
6250000,6276144.0,0.418304
3650000,3638010.2,-0.328486301369863
6700000,6704447.0,0.06637313432835822
7300000,7400603.0,1.3781232876712328
5295000,5253460.5,-0.7845042492917847
14995000,15143421.0,0.9898032677559186
3595000,3627353.5,0.8999582753824756
6750000,6824824.0,1.1085037037037038
10995000,11139604.0,1.3151796271032288
5795000,5743000.0,-0.89732528041415
6850000,6919718.0,1.0177810218978103
2750000,2789523.5,1.437218181818182
6350000,6382497.0,0.511763779527559
3750000,3713409.5,-0.9757466666666668
17000000,16962264.0,-0.2219764705882353
11990000,12165123.0,1.4605754795663053
3995000,4103882.5,2.7254693366708387
3150000,3154862.0,0.15434920634920635
4250000,4327748.0,1.829364705882353
4995000,5023557.5,0.5717217217217218
19500000,19521656.0,0.11105641025641025
4195000,4267970.0,1.7394517282479143
12250000,12259736.0,0.07947755102040817
10995000,11130984.0,1.236780354706685
7150000,7209340.0,0.82993006993007
3895000,3863912.0,-0.7981514762516045
5695000,5607309.0,-1.5397892888498683
5295000,5214720.5,-1.516137865911237
7495000,7504624.0,0.12840560373582388
6450000,6483354.0,0.5171162790697675
10500000,10504176.0,0.03977142857142857
2950000,2976330.0,0.892542372881356
5495000,5530022.0,0.6373430391264786
16700000,16885080.0,1.1082634730538923
5050000,5115885.5,1.3046633663366336
7250000,7359061.0,1.5042896551724139
10750000,10794358.0,0.41263255813953487
3300000,3334686.0,1.051090909090909
6895000,6965046.0,1.0158955765047135
4195000,4278524.5,1.9910488676996425
2995000,3046456.5,1.7180801335559266
4595000,4648127.0,1.1561915125136017
3995000,3962332.8,-0.8177033792240299
12495000,12819008.0,2.5931012404961984
11200000,11209086.0,0.081125
8400000,8384322.5,-0.18663690476190478
2795000,2640142.2,-5.540527728085868
3495000,3522126.8,0.7761587982832617
2995000,3041478.0,1.5518530884808015
5650000,5752125.5,1.8075309734513274
3750000,3747039.5,-0.07894666666666666
6700000,6743016.5,0.6420373134328359
19000000,18896048.0,-0.5471157894736842
2995000,3027062.0,1.0705175292153588
11995000,11931937.0,-0.5257440600250104
12995000,12809241.0,-1.4294651789149673
11990000,12272939.0,2.359791492910759
7395000,7385820.5,-0.12413116970926301
7950000,8113798.0,2.060352201257862
10495000,10351604.0,-1.3663268222963316
4995000,5019494.5,0.4903803803803804
16750000,16666337.0,-0.4994805970149254
6790000,6856685.0,0.9821060382916053
4895000,4952880.0,1.1824310520939736
3995000,4029278.0,0.8580225281602003
5495000,5533821.5,0.7064877161055505
3995000,4061881.5,1.6741301627033793
5450000,4811224.5,-11.720651376146789
16975000,17179684.0,1.20579675994109
9995000,9954458.0,-0.4056228114057029
5995000,6044250.0,0.8215179316096747
11995000,11938756.0,-0.4688953730721134
3495000,3471560.8,-0.670650929899857
6995000,7067620.5,1.0381772694781985
7895000,8006039.0,1.4064471184293856
9175000,9299194.0,1.3536130790190737
3150000,3151091.5,0.03465079365079365
11495000,11640490.0,1.265680730752501
3149000,3162756.8,0.4368609082248333
9700000,9812824.0,1.1631340206185568
6895000,6953398.0,0.8469615663524293
7150000,7145344.0,-0.06511888111888112
14500000,14577187.0,0.5323241379310345
12495000,12548563.0,0.4286754701880753
8695000,8795434.0,1.1550776308223116
7495000,7592061.5,1.2950166777851901
7950000,8004647.0,0.6873836477987422
19950000,19445756.0,-2.5275388471177944
6450000,6705112.0,3.9552248062015503
9995000,9944064.0,-0.5096148074037019
13495000,13409868.0,-0.6308410522415709
3495000,3614241.5,3.411773962804006
4350000,4400690.0,1.165287356321839
14995000,15837253.0,5.616892297432478
9950000,9931771.0,-0.18320603015075376
4250000,4301137.5,1.203235294117647
2950000,3002384.5,1.7757457627118642
14995000,15123212.0,0.855031677225742
4150000,4220589.5,1.7009518072289156
3995000,3892869.2,-2.556464330413016
4595000,4623267.5,0.6151795429815017
4750000,4782889.0,0.6923999999999999
7175000,7159104.0,-0.22154703832752612
10995000,10678360.0,-2.8798544793087766
4295000,4348473.0,1.2450058207217694
3995000,4147330.8,3.8130350438047556
12450000,12864419.0,3.3286666666666664
7950000,8029685.5,1.0023333333333333
1975000,2085342.9,5.586981012658228
3995000,4035038.8,1.0022215269086359
9250000,9287980.0,0.41059459459459463
6350000,6407333.0,0.9028818897637795
3495000,3576749.0,2.3390271816881256
4100000,4176055.5,1.8550121951219511
18500000,18656668.0,0.8468540540540541
4495000,4720650.5,5.020033370411568
2150000,2174669.0,1.1473953488372093
2250000,2232590.0,-0.7737777777777778
1895000,1884127.8,-0.5737335092348285
3475000,3490885.2,0.4571294964028777
1795000,1805777.2,0.6004038997214485
1695000,1721337.5,1.553834808259587
1745000,1773782.5,1.6494269340974212
1925000,1936922.8,0.6193636363636363
1995000,1986186.5,-0.44177944862155394
2395000,2452657.0,2.4073903966597077
2495000,2529592.2,1.3864629258517034
1795000,1858380.5,3.5309470752089136
1645000,1695622.8,3.077370820668693
1895000,1875198.0,-1.0449604221635884
2495000,2467768.5,-1.091442885771543
1795000,1809737.2,0.821016713091922
1395000,1473587.0,5.63347670250896
2395000,2401462.0,0.26981210855949894
1895000,1893156.5,-0.09728232189973615
1995000,2010068.0,0.7552882205513785
1895000,1893174.8,-0.09631926121372032
1595000,1631936.2,2.3157523510971787
2695000,2732561.0,1.3937291280148423
1495000,1553175.8,3.8913545150501676
1450000,1540785.0,6.261034482758621
2795000,2812195.8,0.6152325581395348
2350000,2360435.5,0.4440638297872341
1295000,1365510.2,5.444806949806949
1595000,1680681.2,5.371865203761756
1695000,1732904.2,2.2362389380530976
2295000,2299165.0,0.1814814814814815
4195000,4193277.5,-0.041060786650774735
2395000,2376812.0,-0.7594154488517745
2695000,2654763.8,-1.492996289424861
3250000,3213900.2,-1.1107615384615384
4650000,4681901.5,0.6860537634408602
2595000,2565105.5,-1.1520038535645472
2095000,2083731.0,-0.5378997613365155
1895000,1914475.0,1.0277044854881268
2795000,2719814.8,-2.6899910554561717
2575000,2570054.0,-0.1920776699029126
2895000,2936388.5,1.4296545768566493
3450000,3455058.2,0.1466159420289855
2195000,2169763.0,-1.149749430523918
2795000,2729537.8,-2.3421198568872987
2595000,2507486.0,-3.372408477842004
1995000,1980787.2,-0.7124185463659148
1995000,1995439.8,0.022042606516290725
1795000,1868060.8,4.0702367688022285
2695000,2714695.0,0.7307977736549165
1950000,1999506.5,2.5387948717948716
1795000,1874756.8,4.443272980501392
3695000,3737288.0,1.1444654939106902
2895000,2848713.5,-1.5988428324697754
1595000,1690962.2,6.0164420062695925
1895000,1968459.8,3.8765039577836413
2995000,2990055.0,-0.1651085141903172
4995000,5045475.5,1.0105205205205205
2850000,2849547.0,-0.015894736842105264
1795000,1811941.0,0.9437883008356546
3995000,3967012.8,-0.7005569461827285
3695000,3726197.2,0.8443098782138024
4650000,4637949.5,-0.2591505376344086
4395000,4351017.5,-1.000739476678043
7495000,7424389.0,-0.9421080720480319
1990000,1994933.5,0.2479145728643216
1895000,1901169.2,0.3255540897097625
1250000,1302684.8,4.21478
1250000,1335308.5,6.82468
2195000,2217603.8,1.0297835990888384
2995000,3014408.5,0.6480300500834725
3850000,3814843.8,-0.9131493506493507
2995000,3020276.0,0.8439398998330551
2995000,2977799.2,-0.5743155258764607
4495000,4474862.5,-0.4479977753058954
1995000,2037474.0,2.1290225563909777
2890000,3070829.5,6.257076124567475
4250000,4217389.0,-0.7673176470588235
3295000,3306112.2,0.33724582701062217
2650000,2670576.5,0.7764716981132075
2150000,2148075.0,-0.08953488372093023
5790000,5806512.5,0.28518998272884283
2990000,3099632.0,3.666622073578595
5900000,5988746.0,1.5041694915254236
2450000,2441845.5,-0.33283673469387753
4995000,5006602.0,0.23227227227227226
4900000,4914865.0,0.3033673469387755
4500000,4511578.5,0.25730000000000003
2095000,2115488.5,0.9779713603818616
2495000,2435748.5,-2.3748096192384773
2395000,2329072.5,-2.752713987473904
5840000,5829242.5,-0.18420376712328768
2995000,3013223.5,0.6084641068447413
2995000,2944040.5,-1.7014858096828047
1495000,1559742.2,4.330585284280937
2300000,2325423.0,1.1053478260869565
1995000,1997054.5,0.10298245614035087
4395000,4365673.5,-0.6672696245733788
4195000,4164603.8,-0.7245828367103695
2435000,2410891.8,-0.9900718685831622
5790000,5816420.0,0.45630397236614856
4140000,4190612.8,1.222530193236715
4940000,4930250.5,-0.1973582995951417
2240000,2205114.5,-1.5573883928571428
4790000,4832044.0,0.8777453027139874
2795000,2746174.0,-1.7469051878354205
2795000,2821522.5,0.9489266547406082
2450000,2460729.5,0.4379387755102041
2450000,2476231.8,1.0706836734693879
4495000,4462301.0,-0.7274527252502782
2895000,2910672.2,0.5413557858376512
2995000,2955444.5,-1.3207178631051752
2750000,2760270.5,0.3734727272727273
3195000,3156565.8,-1.2029499217527386
2000000,2018710.5,0.935525
2395000,2320513.5,-3.1100835073068893
4295000,4272691.5,-0.519406286379511
2895000,2880433.2,-0.5031692573402419
5195000,5187816.0,-0.13828681424446582
2895000,2912509.0,0.6048013816925735
2897000,2923092.0,0.900655850880221
4495000,4483999.0,-0.24473859844271412
1995000,2078379.6,4.179429824561404
2495000,2456302.0,-1.5510220440881763
3195000,3139760.0,-1.7289514866979656
2200000,2213665.0,0.6211363636363636
3995000,4055261.2,1.5084167709637046
2895000,2926574.0,1.0906390328151987
2595000,2630325.0,1.361271676300578
2495000,2524527.5,1.1834669338677355
4495000,4536488.5,0.922992213570634
6200000,6369517.5,2.734153225806452
2450000,2472359.2,0.9126224489795918
3995000,4053876.0,1.4737421777221527
2895000,2893154.2,-0.06375647668393782
2495000,2549500.0,2.18436873747495
4495000,4538664.5,0.9714015572858732
2995000,3026274.5,1.0442237061769615
3495000,3504351.5,0.2675679542203147
2975000,3009198.0,1.1495126050420168
1695000,1805099.2,6.495530973451327
2475000,2522441.5,1.916828282828283
4195000,4271464.5,1.8227532777115614
5495000,5498219.0,0.05858052775250227
4695000,4716205.0,0.4516506922257721
2800000,2801310.8,0.0468125
3475000,3478775.5,0.1086474820143885
4495000,4603557.5,2.415072302558398
4675000,4665219.0,-0.20921925133689842
6500000,6434950.0,-1.0007692307692309
3250000,3274332.0,0.7486769230769231
4995000,5026473.0,0.6300900900900901
3495000,3495556.5,0.015922746781115882
3000000,3068092.2,2.269741666666667
2695000,2683541.8,-0.42516697588126157
3700000,3792133.5,2.490094594594595
4295000,4366722.0,1.669895227008149
2695000,2665713.0,-1.0867161410018553
3395000,3432803.5,1.1135051546391752
2995000,3051157.2,1.875033388981636
4975000,4994226.0,0.3864522613065327
2495000,2541148.5,1.8496392785571143
3475000,3501120.0,0.7516546762589927
2895000,2889133.0,-0.20265975820379967
2995000,3008407.5,0.4476627712854758
2495000,2542361.0,1.8982364729458918
2895000,2917645.5,0.7822279792746113
3100000,3078431.0,-0.6957741935483871
2995000,3013324.5,0.6118363939899834
2895000,2853774.0,-1.4240414507772021
2975000,3004976.5,1.0076134453781513
